texture="fonts/system_font";
CharList=
{
	{32,0,0,7,23},
	{33,8,0,8,23},
	{34,17,0,10,23},
	{35,28,0,12,23},
	{36,41,0,11,23},
	{37,53,0,18,23},
	{38,72,0,17,23},
	{39,90,0,6,23},
	{40,97,0,8,23},
	{41,106,0,8,23},
	{42,115,0,11,23},
	{43,127,0,13,23},
	{44,141,0,7,23},
	{45,149,0,8,23},
	{46,158,0,7,23},
	{47,166,0,7,23},
	{48,174,0,11,23},
	{49,186,0,11,23},
	{50,198,0,11,23},
	{51,210,0,11,23},
	{52,222,0,11,23},
	{53,234,0,11,23},
	{54,2,24,11,23},
	{55,14,24,11,23},
	{56,26,24,11,23},
	{57,38,24,11,23},
	{58,50,24,6,23},
	{59,57,24,7,23},
	{60,65,24,13,23},
	{61,79,24,13,23},
	{62,93,24,13,23},
	{63,107,24,10,23},
	{64,118,24,19,23},
	{65,138,24,15,23},
	{66,154,24,14,23},
	{67,169,24,15,23},
	{68,185,24,15,23},
	{69,201,24,13,23},
	{70,215,24,13,23},
	{71,229,24,16,23},
	{72,2,48,15,23},
	{73,18,48,8,23},
	{74,27,48,9,23},
	{75,37,48,15,23},
	{76,53,48,13,23},
	{77,67,48,18,23},
	{78,86,48,15,23},
	{79,102,48,16,23},
	{80,119,48,13,23},
	{81,133,48,16,23},
	{82,150,48,15,23},
	{83,166,48,13,23},
	{84,180,48,14,23},
	{85,195,48,15,23},
	{86,211,48,15,23},
	{87,227,48,20,23},
	{88,2,72,15,23},
	{89,18,72,15,23},
	{90,34,72,13,23},
	{91,48,72,8,23},
	{92,57,72,7,23},
	{93,65,72,8,23},
	{94,74,72,10,23},
	{95,85,72,12,23},
	{96,98,72,8,23},
	{97,107,72,10,23},
	{98,118,72,12,23},
	{99,131,72,11,23},
	{100,143,72,12,23},
	{101,156,72,10,23},
	{102,167,72,8,23},
	{103,176,72,11,23},
	{104,188,72,11,23},
	{105,200,72,6,23},
	{106,207,72,6,23},
	{107,214,72,11,23},
	{108,226,72,6,23},
	{109,233,72,16,23},
	{110,2,96,11,23},
	{111,14,96,12,23},
	{112,27,96,12,23},
	{113,40,96,12,23},
	{114,53,96,8,23},
	{115,62,96,10,23},
	{116,73,96,7,23},
	{117,81,96,11,23},
	{118,93,96,11,23},
	{119,105,96,15,23},
	{120,121,96,11,23},
	{121,133,96,11,23},
	{122,145,96,10,23},
	{123,156,96,11,23},
	{124,168,96,5,23},
	{125,174,96,11,23},
	{126,186,96,12,23},
}
